JAHR	Wohnviertel_id	Wohnviertel	Deutschland	Italien	Türkei	Spanien	Portugal	Mazedonien	Jugoslawien	Serbien, Montenegro, Kosovo	Bosnien und Herzegowina	Slowenien	Kroatien	Vereinigtes Königreich	Frankreich	Indien	Vereinigte Staaten	Österreich	Sri Lanka	Übrige Länder	Schweiz
1980	1	Altstadt Grossbasel	63	59	25	47	5	0	17	0	0	0	0	8	17	0	15	12	0	54	2117
1981	1	Altstadt Grossbasel	61	55	18	49	16	0	20	0	0	0	0	4	16	0	12	14	0	53	2078
1982	1	Altstadt Grossbasel	67	51	27	49	13	0	22	0	0	0	0	4	12	1	10	16	0	53	2103
1983	1	Altstadt Grossbasel	72	45	46	44	11	0	23	0	0	0	0	3	10	0	18	13	1	43	2082
1984	1	Altstadt Grossbasel	87	43	89	47	3	0	14	0	0	0	0	5	12	0	13	12	3	33	2083
1985	1	Altstadt Grossbasel	65	43	108	48	5	0	16	0	0	0	0	6	9	1	19	13	6	39	2085
1986	1	Altstadt Grossbasel	65	47	55	41	7	0	18	0	0	0	0	9	10	2	31	14	6	47	2097
1987	1	Altstadt Grossbasel	62	50	59	36	6	0	20	0	0	0	0	9	14	0	31	21	9	44	2034
1988	1	Altstadt Grossbasel	72	42	61	34	7	0	24	0	0	0	0	10	9	1	24	25	7	46	2061
1989	1	Altstadt Grossbasel	71	45	43	33	8	0	29	0	0	0	0	8	9	2	24	23	3	44	2019
1990	1	Altstadt Grossbasel	70	45	45	35	5	0	26	0	0	0	0	18	12	3	27	17	3	50	2007
1991	1	Altstadt Grossbasel	72	49	28	33	9	0	41	0	0	0	0	12	9	3	22	24	5	54	1966
1992	1	Altstadt Grossbasel	80	48	26	38	11	0	33	0	0	0	8	15	8	3	21	15	7	59	1972
1993	1	Altstadt Grossbasel	75	50	24	40	12	1	35	0	0	0	12	8	16	3	15	14	5	52	1956
1994	1	Altstadt Grossbasel	89	54	23	41	11	8	29	0	2	0	9	11	9	3	12	14	8	50	1927
1995	1	Altstadt Grossbasel	98	55	9	40	9	9	21	0	2	0	9	14	14	3	13	13	4	46	1903
1996	1	Altstadt Grossbasel	96	58	4	29	5	3	16	0	0	0	0	21	12	14	14	11	3	38	1829
1997	1	Altstadt Grossbasel	88	61	3	25	5	5	9	0	0	1	2	20	12	15	15	15	0	51	1823
1998	1	Altstadt Grossbasel	98	54	6	26	5	5	8	0	0	1	1	20	9	7	24	13	0	60	1838
1999	1	Altstadt Grossbasel	84	55	1	26	7	4	4	0	1	0	1	26	15	7	21	23	0	66	1807
2000	1	Altstadt Grossbasel	93	60	5	25	4	2	3	0	0	0	1	32	16	6	15	21	3	79	1757
2001	1	Altstadt Grossbasel	92	45	6	24	7	8	5	0	0	0	1	31	13	8	17	20	2	89	1751
2002	1	Altstadt Grossbasel	118	39	5	20	6	1	4	0	0	0	0	42	23	4	19	25	2	92	1693
2003	1	Altstadt Grossbasel	133	40	9	20	8	1	5	0	0	0	0	33	25	7	22	19	2	92	1672
2004	1	Altstadt Grossbasel	136	39	9	18	10	0	4	0	0	1	0	31	25	1	28	22	2	106	1639
2005	1	Altstadt Grossbasel	166	38	8	22	7	0	2	0	0	1	1	34	24	4	32	24	2	101	1618
2006	1	Altstadt Grossbasel	177	35	8	24	7	0	2	0	0	1	1	40	24	9	39	20	2	93	1554
2007	1	Altstadt Grossbasel	192	36	7	23	8	0	2	0	0	1	2	39	22	12	38	21	2	128	1538
2008	1	Altstadt Grossbasel	188	42	6	18	10	0	3	0	0	1	2	36	30	5	42	17	2	114	1524
2009	1	Altstadt Grossbasel	165	46	1	27	7	0	3	1	0	0	3	29	22	2	42	25	0	113	1495
2010	1	Altstadt Grossbasel	164	55	2	23	9	0	3	0	0	0	0	44	18	2	45	17	0	113	1477
2011	1	Altstadt Grossbasel	164	63	16	30	14	3	5	2	1	0	1	45	19	7	52	21	2	130	1772
2012	1	Altstadt Grossbasel	159	70	12	27	14	3	5	5	1	1	2	52	20	7	60	27	3	138	1820
2013	1	Altstadt Grossbasel	170	83	13	27	12	3	1	5	0	0	2	57	21	7	64	25	3	147	1821
2014	1	Altstadt Grossbasel	169	70	14	32	18	2	1	8	0	0	3	52	27	7	65	21	1	127	1837
2015	1	Altstadt Grossbasel	168	66	16	35	18	2	0	8	0	2	3	44	30	6	63	20	1	142	1846
2016	1	Altstadt Grossbasel	194	67	22	41	18	3	0	4	0	2	2	44	33	4	78	20	2	155	1857
2017	1	Altstadt Grossbasel	218	67	27	39	19	5	0	6	1	2	2	46	46	6	75	16	1	160	1854
1980	2	Vorstädte	189	348	46	118	12	0	64	0	0	0	0	32	81	9	21	46	0	160	4872
1981	2	Vorstädte	194	334	51	128	18	0	70	0	0	0	0	48	70	7	22	50	0	165	4916
1982	2	Vorstädte	202	331	72	139	24	0	86	0	0	0	0	37	59	1	31	45	1	196	4805
1983	2	Vorstädte	198	321	95	144	31	0	92	0	0	0	0	28	62	1	33	39	0	171	4749
1984	2	Vorstädte	191	292	103	152	27	0	75	0	0	0	0	33	58	0	35	35	0	173	4689
1985	2	Vorstädte	176	287	133	149	28	0	65	0	0	0	0	17	55	0	25	40	11	137	4758
1986	2	Vorstädte	167	261	85	136	35	0	69	0	0	0	0	16	55	0	29	31	13	125	4762
1987	2	Vorstädte	177	256	335	123	32	0	72	0	0	0	0	17	60	5	27	28	15	155	4663
1988	2	Vorstädte	198	257	193	130	30	0	90	0	0	0	0	19	47	6	19	27	21	148	4607
1989	2	Vorstädte	188	241	184	133	31	0	134	0	0	0	0	25	56	9	17	41	75	195	4542
1990	2	Vorstädte	184	227	66	138	31	0	91	0	0	0	0	29	56	1	18	37	7	159	4402
1991	2	Vorstädte	182	215	68	121	28	0	86	0	0	0	0	26	52	1	22	36	11	169	4416
1992	2	Vorstädte	184	219	64	125	39	0	88	0	0	7	14	27	48	1	19	37	14	181	4339
1993	2	Vorstädte	197	220	55	122	40	5	73	0	1	5	26	35	55	1	23	39	9	196	4357
1994	2	Vorstädte	207	217	45	113	31	10	76	0	10	3	31	33	57	1	26	34	8	216	4331
1995	2	Vorstädte	192	198	58	113	32	17	67	0	4	2	32	38	48	4	20	31	17	228	4259
1996	2	Vorstädte	197	199	68	101	32	17	77	0	2	2	30	38	46	5	25	30	16	228	4112
1997	2	Vorstädte	201	184	79	100	25	8	72	0	3	2	26	36	46	7	19	29	12	223	3955
1998	2	Vorstädte	198	169	78	85	21	14	68	0	2	2	20	36	45	2	23	31	12	217	3916
